base_currency,quote_currency,bid,ask,midpoint
CAD,TWD,23.8776,23.9251,23.9014
CAD,USD,0.772201,0.772302,0.772252
CAD,ZAR,11.4617,11.4711,11.4664
CHF,AUD,1.42945,1.42998,1.42972
CHF,BRL,3.90792,3.91096,3.90944
CHF,CAD,1.3046,1.305,1.3048
CHF,CHF,1,1,1
CHF,CNY,6.91973,6.92243,6.92108
CHF,DKK,6.5344,6.53701,6.5357
CHF,EUR,0.876117,0.876255,0.876186
CHF,GBP,0.769095,0.769249,0.769172
CHF,HKD,7.8939,7.89587,7.89488
CHF,INR,74.7035,74.8221,74.7628
CHF,JPY,114.434,114.457,114.446
CHF,KRW,1138.35,1141.06,1139.7
CHF,MXN,19.1576,19.1669,19.1622
CHF,MYR,4.17784,4.18375,4.1808
CHF,NOK,8.33927,8.34432,8.3418
CHF,NZD,1.56495,1.56563,1.56529
CHF,PLN,3.77282,3.77552,3.77417
CHF,RUB,67.1452,67.1945,67.1698
CHF,SEK,9.1551,9.15936,9.15723
CHF,SGD,1.39366,1.39419,1.39392
CHF,THB,32.9186,33.2265,33.0726
CHF,TRY,6.18542,6.19795,6.19168
CHF,TWD,31.1548,31.2181,31.1864
CHF,USD,1.00755,1.00772,1.00764
CHF,ZAR,14.955,14.9677,14.9614
CNY,AUD,0.206531,0.206617,0.206574
CNY,BRL,0.564627,0.565093,0.56486
CNY,CAD,0.188492,0.188558,0.188525
CNY,CHF,0.144458,0.144514,0.144486
CNY,CNY,1,1,1
CNY,DKK,0.944109,0.94453,0.94432
CNY,EUR,0.126579,0.126621,0.1266
CNY,GBP,0.111119,0.111158,0.111138
CNY,HKD,1.14053,1.14087,1.1407
CNY,INR,10.7934,10.811,10.8022
CNY,JPY,16.5319,16.5374,16.5346
CNY,KRW,164.472,164.871,164.672
CNY,MXN,2.76795,2.76942,2.76868
CNY,MYR,0.603626,0.604508,0.604067
CNY,NOK,1.20488,1.20567,1.20528
CNY,NZD,0.226108,0.226218,0.226163
CNY,PLN,0.545107,0.545523,0.545315
CNY,RUB,9.70133,9.7089,9.70512
CNY,SEK,1.32275,1.32343,1.32309
CNY,SGD,0.20136,0.201446,0.201403
CNY,THB,4.75617,4.80089,4.77853
CNY,TRY,0.893686,0.895539,0.894612
CNY,TWD,4.50134,4.51069,4.50602
CNY,USD,0.145573,0.145605,0.145589
CNY,ZAR,2.16073,2.16268,2.1617
DKK,AUD,0.218707,0.218801,0.218754
DKK,BRL,0.597917,0.598416,0.598166
DKK,CAD,0.199606,0.199677,0.199642
DKK,CHF,0.152975,0.153036,0.153006
DKK,CNY,1.05873,1.0592,1.05896
DKK,DKK,1,1,1
DKK,EUR,0.134051,0.134072,0.134062
DKK,GBP,0.117671,0.117713,0.117692
DKK,HKD,1.20778,1.20815,1.20796
DKK,INR,11.4297,11.4485,11.4391
DKK,JPY,17.5066,17.5126,17.5096
DKK,KRW,174.169,174.594,174.382
DKK,MXN,2.93114,2.93273,2.93194
DKK,MYR,0.639215,0.640155,0.639685
DKK,NOK,1.27592,1.27676,1.27634
DKK,NZD,0.239439,0.239557,0.239498
DKK,PLN,0.577246,0.577692,0.577469
DKK,RUB,10.2733,10.2814,10.2774
DKK,SEK,1.40074,1.40147,1.4011
DKK,SGD,0.213232,0.213325,0.213278
DKK,THB,5.03658,5.08399,5.06028
DKK,TRY,0.946377,0.948348,0.947362
DKK,TWD,4.76673,4.77669,4.77171
DKK,USD,0.154156,0.154191,0.154174
DKK,ZAR,2.28813,2.29021,2.28917
EUR,AUD,1.63167,1.63192,1.6318
EUR,BRL,4.46018,4.46338,4.46178
EUR,CAD,1.48896,1.48933,1.48914
EUR,CHF,1.14122,1.1414,1.14131
EUR,CNY,7.8976,7.90022,7.89891
EUR,DKK,7.45867,7.45987,7.45927
EUR,EUR,1,1,1
EUR,GBP,0.87777,0.87793,0.87785
EUR,HKD,9.01286,9.01362,9.01324
EUR,INR,85.2604,85.3908,85.3256
EUR,JPY,130.609,130.628,130.618
EUR,KRW,1299.22,1302.24,1300.73
EUR,MXN,21.8649,21.8743,21.8696
EUR,MYR,4.76824,4.7747,4.77147
EUR,NOK,9.51861,9.52217,9.52039
EUR,NZD,1.7861,1.78678,1.78644
EUR,PLN,4.30614,4.30879,4.30746
EUR,RUB,76.634,76.6857,76.6598
EUR,SEK,10.4498,10.4524,10.4511
EUR,SGD,1.59061,1.59112,1.59086
EUR,THB,37.5705,37.9198,37.7452
EUR,TRY,7.05952,7.07341,7.06646
EUR,TWD,35.5576,35.6277,35.5926
EUR,USD,1.14993,1.15006,1.15
EUR,ZAR,17.0684,17.0819,17.0752
GBP,AUD,1.8584,1.85901,1.8587
GBP,BRL,5.0806,5.08434,5.08247
GBP,CAD,1.69608,1.69653,1.6963
GBP,CHF,1.29997,1.30023,1.3001
GBP,CNY,8.99619,8.99933,8.99776
GBP,DKK,8.49524,8.49828,8.49676
GBP,EUR,1.13904,1.13925,1.13914
GBP,GBP,1,1,1
GBP,HKD,10.2627,10.2648,10.2638
GBP,INR,97.1205,97.2706,97.1956
GBP,JPY,148.774,148.8,148.787
GBP,KRW,1479.95,1483.41,1481.68
GBP,MXN,24.9064,24.9175,24.912
GBP,MYR,5.43152,5.43898,5.43525
GBP,NOK,10.8417,10.8478,10.8448
GBP,NZD,2.03456,2.03536,2.03496
GBP,PLN,4.90496,4.90827,4.90662
GBP,RUB,87.2941,87.3545,87.3243
GBP,SEK,11.9024,11.9074,11.9049
GBP,SGD,1.81187,1.81248,1.81218
GBP,THB,42.7967,43.1953,42.996
GBP,TRY,8.04153,8.05748,8.0495
GBP,TWD,40.5038,40.5843,40.544
GBP,USD,1.30989,1.31006,1.30998
GBP,ZAR,19.4426,19.4584,19.4505
HKD,AUD,0.181068,0.181119,0.181094
HKD,BRL,0.495017,0.495356,0.495186
HKD,CAD,0.165254,0.165289,0.165272
HKD,CHF,0.126648,0.12668,0.126664
HKD,CNY,0.876523,0.876784,0.876654
HKD,DKK,0.827714,0.827968,0.827841
HKD,EUR,0.110943,0.110953,0.110948
HKD,GBP,0.09742,0.0974404,0.0974302
HKD,HKD,1,1,1
HKD,INR,9.46271,9.47686,9.46978
HKD,JPY,14.4937,14.4965,14.4951
HKD,KRW,144.195,144.525,144.36
HKD,MXN,2.4267,2.42765,2.42718
HKD,MYR,0.529208,0.529907,0.529558
HKD,NOK,1.05634,1.05688,1.05661
HKD,NZD,0.198233,0.198301,0.198267
HKD,PLN,0.477903,0.478202,0.478052
HKD,RUB,8.50529,8.51075,8.50802
HKD,SEK,1.15968,1.16011,1.1599
HKD,SGD,0.176535,0.176586,0.17656
HKD,THB,4.1698,4.20842,4.18911
HKD,TRY,0.783508,0.785022,0.784265
HKD,TWD,3.94639,3.95404,3.95022
HKD,USD,0.127626,0.127636,0.127631
HKD,ZAR,1.89435,1.89579,1.89507
INR,AUD,0.0191079,0.0191387,0.0191233
INR,BRL,0.0522384,0.0523441,0.0522912
INR,CAD,0.017439,0.017466,0.0174525
INR,CHF,0.013365,0.0133862,0.0133756
INR,CNY,0.0924982,0.0926494,0.0925738
INR,DKK,0.0873474,0.0874911,0.0874192
INR,EUR,0.0117109,0.0117288,0.0117198
INR,GBP,0.0102806,0.0102965,0.0102886
INR,HKD,0.10552,0.105678,0.105599
INR,INR,1,1,1
INR,JPY,1.5295,1.53184,1.53067
INR,KRW,15.2167,15.2719,15.2443
INR,MXN,0.256086,0.256529,0.256308
INR,MYR,0.0558465,0.0559951,0.0559208
INR,NOK,0.111474,0.11168,0.111577
INR,NZD,0.0209192,0.0209544,0.0209368
INR,PLN,0.0504325,0.0505314,0.050482
INR,RUB,0.897551,0.899328,0.89844
INR,SEK,0.122379,0.122588,0.122484
INR,SGD,0.0186295,0.0186598,0.0186446
INR,THB,0.440033,0.444702,0.442368
INR,TRY,0.0826825,0.082953,0.0828178
INR,TWD,0.416457,0.417822,0.41714
INR,USD,0.0134682,0.0134873,0.0134778
INR,ZAR,0.199908,0.200327,0.200118
JPY,AUD,0.0124925,0.0124948,0.0124936
JPY,BRL,0.03415,0.0341746,0.0341623
JPY,CAD,0.0114005,0.0114033,0.0114019
JPY,CHF,0.00873691,0.00873866,0.00873778
JPY,CNY,0.0604691,0.0604892,0.0604792
JPY,DKK,0.0571019,0.0571214,0.0571116
JPY,EUR,0.00765533,0.00765644,0.00765588
JPY,GBP,0.00672043,0.0067216,0.00672102
JPY,HKD,0.068982,0.0689954,0.0689887
JPY,INR,0.652808,0.653808,0.653308
JPY,JPY,1,1,1
JPY,KRW,9.94766,9.97077,9.95922
JPY,MXN,0.167412,0.167484,0.167448
JPY,MYR,0.0365087,0.0365582,0.0365334
JPY,NOK,0.072874,0.072914,0.072894
JPY,NZD,0.0136756,0.0136807,0.0136782
JPY,PLN,0.0329694,0.0329911,0.0329802
JPY,RUB,0.586759,0.587156,0.586958
JPY,SEK,0.0800033,0.0800359,0.0800196
JPY,SGD,0.0121787,0.0121826,0.0121806
JPY,THB,0.287664,0.290338,0.289001
JPY,TRY,0.0540522,0.0541586,0.0541054
JPY,TWD,0.272251,0.272789,0.27252
JPY,USD,0.0088046,0.00880561,0.0088051
JPY,ZAR,0.130686,0.13079,0.130738
KRW,AUD,0.00125295,0.00125597,0.00125446
KRW,BRL,0.0034254,0.00343505,0.00343022
KRW,CAD,0.00114352,0.0011462,0.00114486
KRW,CHF,0.000876378,0.000878463,0.00087742
KRW,CNY,0.00606533,0.00608006,0.0060727
KRW,DKK,0.00572759,0.00574154,0.00573456
KRW,EUR,0.00076791,0.000769693,0.000768802
KRW,GBP,0.000674124,0.0006757,0.000674912
KRW,HKD,0.00691922,0.00693505,0.00692714
KRW,INR,0.0654797,0.0657173,0.0655985
KRW,JPY,0.100293,0.100526,0.10041
KRW,KRW,1,1,1
KRW,MXN,0.0167922,0.0168346,0.0168134
KRW,MYR,0.00366199,0.00367464,0.00366832
KRW,NOK,0.0073096,0.00732892,0.00731926
KRW,NZD,0.00137172,0.00137512,0.00137342
KRW,PLN,0.00330698,0.00331609,0.00331154
KRW,RUB,0.0588547,0.0590178,0.0589362
KRW,SEK,0.0080247,0.00804479,0.00803474
KRW,SGD,0.00122158,0.00122453,0.00122306
KRW,THB,0.028854,0.0291833,0.0290186
KRW,TRY,0.00542169,0.00544374,0.00543272
KRW,TWD,0.0273081,0.0274193,0.0273637
KRW,USD,0.000883143,0.000885093,0.000884118
KRW,ZAR,0.0131084,0.0131464,0.0131274
MXN,AUD,0.0745917,0.0746299,0.0746108
MXN,BRL,0.203924,0.204111,0.204018
MXN,CAD,0.0680769,0.0681072,0.068092
MXN,CHF,0.0521732,0.0521985,0.0521858
MXN,CNY,0.361086,0.361279,0.361182
MXN,DKK,0.340979,0.341164,0.341072
MXN,EUR,0.0457158,0.0457353,0.0457256
MXN,GBP,0.0401325,0.0401503,0.0401414
MXN,HKD,0.411921,0.412082,0.412002
MXN,INR,3.89819,3.90494,3.90156
MXN,JPY,5.97074,5.97329,5.97202
MXN,KRW,59.4016,59.5515,59.4766
MXN,MXN,1,1,1
MXN,MYR,0.218009,0.218348,0.218178
MXN,NOK,0.435161,0.435486,0.435324
MXN,NZD,0.0816625,0.0817097,0.0816861
MXN,PLN,0.196874,0.197043,0.196958
MXN,RUB,3.50378,3.50685,3.50532
MXN,SEK,0.477733,0.478023,0.477878
MXN,SGD,0.0727241,0.0727622,0.0727432
MXN,THB,1.71776,1.73408,1.72592
MXN,TRY,0.322769,0.323468,0.323118
MXN,TWD,1.62573,1.62926,1.6275
MXN,USD,0.052576,0.0525924,0.0525842
MXN,ZAR,0.780382,0.78116,0.780771
MYR,AUD,0.341725,0.342218,0.341972
MYR,BRL,0.934232,0.935959,0.935096
MYR,CAD,0.311879,0.312308,0.312094
MYR,CHF,0.23902,0.239358,0.239189
MYR,CNY,1.65424,1.65665,1.65544
MYR,DKK,1.56212,1.56442,1.56327
MYR,EUR,0.209437,0.209721,0.209579
MYR,GBP,0.183858,0.18411,0.183984
MYR,HKD,1.88712,1.88962,1.88837
MYR,INR,17.8587,17.9062,17.8824
MYR,JPY,27.3536,27.3907,27.3722
MYR,KRW,272.136,273.075,272.606
MYR,MXN,4.57984,4.58697,4.5834
MYR,MYR,1,1,1
MYR,NOK,1.9936,1.99694,1.99527
MYR,NZD,0.374119,0.374682,0.3744
MYR,PLN,0.901934,0.903546,0.90274
MYR,RUB,16.0518,16.0808,16.0663
MYR,SEK,2.18863,2.19199,2.19031
MYR,SGD,0.33317,0.333653,0.333412
MYR,THB,7.86955,7.95167,7.91061
MYR,TRY,1.47869,1.48327,1.48098
MYR,TWD,7.44791,7.47103,7.45947
MYR,USD,0.240865,0.241164,0.241014
MYR,ZAR,3.57515,3.58203,3.57859
NOK,AUD,0.171337,0.171446,0.171392
NOK,BRL,0.468413,0.4689,0.468656
NOK,CAD,0.156373,0.156461,0.156417
NOK,CHF,0.119842,0.119915,0.119878
NOK,CNY,0.829416,0.829957,0.829686
NOK,DKK,0.78323,0.783749,0.78349
NOK,EUR,0.105018,0.105057,0.105038
NOK,GBP,0.0921844,0.0922364,0.0922104
NOK,HKD,0.946183,0.946668,0.946426
NOK,INR,8.95416,8.97073,8.96244
NOK,JPY,13.7148,13.7223,13.7186
NOK,KRW,136.446,136.806,136.626
NOK,MXN,2.29628,2.298,2.29714
NOK,MYR,0.500767,0.501606,0.501186
NOK,NOK,1,1,1
NOK,NZD,0.187579,0.18771,0.187644
NOK,PLN,0.45222,0.452662,0.452441
NOK,RUB,8.0482,8.05621,8.0522
NOK,SEK,1.09735,1.09815,1.09775
NOK,SGD,0.167047,0.167155,0.167101
NOK,THB,3.9457,3.98366,3.96468
NOK,TRY,0.7414,0.743097,0.742248
NOK,TWD,3.7343,3.74287,3.73858
NOK,USD,0.120767,0.120819,0.120793
NOK,ZAR,1.79254,1.79454,1.79354
NZD,AUD,0.91325,0.913492,0.913371
NZD,BRL,2.49649,2.49867,2.49758
NZD,CAD,0.833417,0.833747,0.833582
NZD,CHF,0.63872,0.638998,0.638859
NZD,CNY,4.42052,4.42266,4.42159
NZD,DKK,4.17437,4.17642,4.1754
NZD,EUR,0.559666,0.559878,0.559772
NZD,GBP,0.491313,0.491507,0.49141
NZD,HKD,5.04285,5.04458,5.04372
NZD,INR,47.7228,47.803,47.7629
NZD,JPY,73.0955,73.1231,73.1093
NZD,KRW,727.212,729.01,728.111
NZD,MXN,12.2385,12.2455,12.242
NZD,MYR,2.66893,2.67295,2.67094
NZD,NOK,5.32737,5.33109,5.32923
NZD,NZD,1,1,1
NZD,PLN,2.41019,2.41214,2.41116
NZD,RUB,42.8943,42.9298,42.912
NZD,SEK,5.84855,5.85181,5.85018
NZD,SGD,0.89031,0.890731,0.89052
NZD,THB,21.0293,21.228,21.1286
NZD,TRY,3.95143,3.9598,3.95562
NZD,TWD,19.9026,19.9449,19.9238
NZD,USD,0.64365,0.64382,0.643735
NZD,ZAR,9.55366,9.56271,9.55818
PLN,AUD,0.378674,0.378956,0.378815
PLN,BRL,1.03525,1.03644,1.03584
PLN,CAD,0.345601,0.345835,0.345718
PLN,CHF,0.264864,0.265054,0.264959
PLN,CNY,1.8331,1.8345,1.8338
PLN,DKK,1.73103,1.73236,1.7317
PLN,EUR,0.232084,0.232227,0.232156
PLN,GBP,0.203738,0.203875,0.203806
PLN,HKD,2.09117,2.09247,2.09182
PLN,INR,19.7897,19.8285,19.8091
PLN,JPY,30.3112,30.3312,30.3212
PLN,KRW,301.56,302.391,301.976
PLN,MXN,5.07504,5.0794,5.07722
PLN,MYR,1.10675,1.10873,1.10774
PLN,NOK,2.20915,2.21131,2.21023
PLN,NZD,0.41457,0.414906,0.414738
PLN,PLN,1,1,1
PLN,RUB,17.7874,17.8071,17.7972
PLN,SEK,2.42527,2.42731,2.42629
PLN,SGD,0.369193,0.369472,0.369332
PLN,THB,8.72044,8.80531,8.76288
PLN,TRY,1.63858,1.64251,1.64054
PLN,TWD,8.25322,8.27307,8.26314
PLN,USD,0.266909,0.267054,0.266982
PLN,ZAR,3.96171,3.96658,3.96414
RUB,AUD,0.0212769,0.0212931,0.021285
RUB,BRL,0.0581683,0.0582363,0.0582023
RUB,CAD,0.0194186,0.0194321,0.0194254
RUB,CHF,0.0148822,0.0148931,0.0148876
RUB,CNY,0.102998,0.103079,0.103038
RUB,DKK,0.0972628,0.0973397,0.0973012
RUB,EUR,0.0130402,0.013049,0.0130446
RUB,GBP,0.0114476,0.0114555,0.0114516
RUB,HKD,0.117498,0.117574,0.117536
RUB,INR,1.11194,1.11414,1.11304
RUB,JPY,1.70313,1.70428,1.7037
RUB,KRW,16.944,16.991,16.9675
RUB,MXN,0.285156,0.285406,0.285281
RUB,MYR,0.062186,0.0622983,0.0622422
RUB,NOK,0.124128,0.124251,0.12419
RUB,NZD,0.0232939,0.0233131,0.0233035
RUB,PLN,0.0561574,0.0562195,0.0561884
RUB,RUB,1,1,1
RUB,SEK,0.136271,0.136388,0.13633
RUB,SGD,0.0207442,0.0207602,0.0207522
RUB,THB,0.489984,0.494761,0.492372
RUB,TRY,0.0920683,0.0922908,0.0921796
RUB,TWD,0.463731,0.464855,0.464293
RUB,USD,0.0149971,0.0150055,0.0150013
RUB,ZAR,0.222601,0.222878,0.22274
SEK,AUD,0.156091,0.156168,0.15613
SEK,BRL,0.426732,0.427116,0.426924
SEK,CAD,0.142458,0.142519,0.142488
SEK,CHF,0.109178,0.109229,0.109204
SEK,CNY,0.755611,0.755998,0.755804
SEK,DKK,0.713535,0.713907,0.713721
SEK,EUR,0.0956714,0.0956957,0.0956836
SEK,GBP,0.0839814,0.084017,0.0839992
SEK,HKD,0.861987,0.862308,0.862148
SEK,INR,8.15737,8.17133,8.16435
SEK,JPY,12.4944,12.4995,12.497
SEK,KRW,124.304,124.615,124.46
SEK,MXN,2.09195,2.09322,2.09258
SEK,MYR,0.456206,0.456907,0.456556
SEK,NOK,0.91062,0.911283,0.910952
SEK,NZD,0.170887,0.170983,0.170935
SEK,PLN,0.411979,0.412325,0.412152
SEK,RUB,7.33203,7.33831,7.33517
SEK,SEK,1,1,1
SEK,SGD,0.152183,0.152259,0.152221
SEK,THB,3.5946,3.62867,3.61164
SEK,TRY,0.675427,0.676878,0.676152
SEK,TWD,3.402,3.40933,3.40566
SEK,USD,0.110021,0.110053,0.110037
SEK,ZAR,1.63303,1.63463,1.63383
SGD,AUD,1.02547,1.02588,1.02568
SGD,BRL,2.80349,2.80577,2.80463
SGD,CAD,0.935902,0.936221,0.936062
SGD,CHF,0.717263,0.717536,0.7174
SGD,CNY,4.96411,4.96624,4.96518
SGD,DKK,4.68769,4.68974,4.68872
SGD,EUR,0.628488,0.628691,0.62859
SGD,GBP,0.55173,0.551917,0.551824
SGD,HKD,5.66297,5.6646,5.66378
SGD,INR,53.5912,53.6784,53.6348
SGD,JPY,82.084,82.1106,82.0973
SGD,KRW,816.637,818.612,817.624
SGD,MXN,13.7434,13.7506,13.747
SGD,MYR,2.99712,3.00147,2.9993
SGD,NOK,5.98247,5.98632,5.9844
SGD,NZD,1.12267,1.1232,1.12294
SGD,PLN,2.70657,2.70861,2.70759
SGD,RUB,48.169,48.2062,48.1876
SGD,SEK,6.56774,6.57104,6.56939
SGD,SGD,1,1,1
SGD,THB,23.6153,23.8371,23.7262
SGD,TRY,4.43733,4.44649,4.44191
SGD,TWD,22.35,22.3963,22.3732
SGD,USD,0.722799,0.722951,0.722875
SGD,ZAR,10.7285,10.738,10.7332
THB,AUD,0.0430287,0.0434324,0.0432306
THB,BRL,0.117635,0.118787,0.118211
THB,CAD,0.0392706,0.0396364,0.0394535
THB,CHF,0.0300964,0.030378,0.0302372
THB,CNY,0.208295,0.210253,0.209274
THB,DKK,0.196696,0.198547,0.197622
THB,EUR,0.0263715,0.0266166,0.026494
THB,GBP,0.0231507,0.0233663,0.0232585
THB,HKD,0.237619,0.23982,0.23872
THB,INR,2.2487,2.27256,2.26063
THB,JPY,3.44426,3.47628,3.46027
THB,KRW,34.2662,34.6572,34.4617
THB,MXN,0.576675,0.582153,0.579414
THB,MYR,0.12576,0.127072,0.126416
THB,NOK,0.251025,0.25344,0.252232
THB,NZD,0.0471075,0.0475526,0.04733
THB,PLN,0.113568,0.114673,0.11412
THB,RUB,2.02118,2.04088,2.03103
THB,SEK,0.275583,0.278195,0.276889
THB,SGD,0.0419514,0.0423454,0.0421484
THB,THB,1,1,1
THB,TRY,0.186191,0.188249,0.18722
THB,TWD,0.937811,0.948182,0.942996
THB,USD,0.0303288,0.0306072,0.030468
THB,ZAR,0.450168,0.454612,0.45239
TRY,AUD,0.230672,0.231146,0.230909
TRY,BRL,0.630627,0.632178,0.631402
TRY,CAD,0.210525,0.210943,0.210734
TRY,CHF,0.161344,0.161671,0.161508
TRY,CNY,1.11665,1.11896,1.1178
TRY,DKK,1.05447,1.05666,1.05556
TRY,EUR,0.141375,0.141653,0.141514
TRY,GBP,0.124108,0.124354,0.124231
TRY,HKD,1.27385,1.27631,1.27508
TRY,INR,12.055,12.0945,12.0748
TRY,JPY,18.4643,18.5006,18.4824
TRY,KRW,183.697,184.444,184.07
TRY,MXN,3.09149,3.0982,3.09484
TRY,MYR,0.674184,0.676273,0.675228
TRY,NOK,1.34572,1.3488,1.34726
TRY,NZD,0.252538,0.253073,0.252806
TRY,PLN,0.608825,0.610286,0.609556
TRY,RUB,10.8353,10.8615,10.8484
TRY,SEK,1.47737,1.48055,1.47896
TRY,SGD,0.224897,0.225361,0.225129
TRY,THB,5.31211,5.37083,5.34147
TRY,TRY,1,1,1
TRY,TWD,5.0275,5.04619,5.03684
TRY,USD,0.162589,0.162891,0.16274
TRY,ZAR,2.4133,2.41943,2.41636
TWD,AUD,0.0457969,0.0458912,0.045844
TWD,BRL,0.125203,0.125511,0.125357
TWD,CAD,0.041797,0.0418802,0.0418386
TWD,CHF,0.0320327,0.0320977,0.0320652
TWD,CNY,0.221695,0.222156,0.221926
TWD,DKK,0.20935,0.209787,0.209568
TWD,EUR,0.028068,0.0281234,0.0280957
TWD,GBP,0.02464,0.0246891,0.0246646
TWD,HKD,0.252906,0.253396,0.253151
TWD,INR,2.39336,2.40121,2.39728
TWD,JPY,3.66584,3.67308,3.66946
TWD,KRW,36.4707,36.6192,36.545
TWD,MXN,0.613775,0.615109,0.614442
TWD,MYR,0.13385,0.134266,0.134058
TWD,NOK,0.267175,0.267788,0.267482
TWD,NZD,0.0501381,0.0502446,0.0501914
TWD,PLN,0.120874,0.121165,0.12102
TWD,RUB,2.15121,2.15642,2.15382
TWD,SEK,0.293313,0.293944,0.293628
TWD,SGD,0.0446502,0.0447427,0.0446964
TWD,THB,1.05465,1.06631,1.06048
TWD,TRY,0.198169,0.198906,0.198538
TWD,TWD,1,1,1
TWD,USD,0.0322799,0.03234,0.03231
TWD,ZAR,0.479129,0.480348,0.479738
USD,AUD,1.41874,1.41902,1.41888
USD,BRL,3.87865,3.881,3.87982
USD,CAD,1.29483,1.295,1.29492
USD,CHF,0.99234,0.99251,0.992425
USD,CNY,6.8679,6.8694,6.86865
USD,DKK,6.48546,6.48694,6.4862
USD,EUR,0.86952,0.869618,0.869569
USD,GBP,0.763324,0.763423,0.763374
USD,HKD,7.83477,7.83539,7.83508
USD,INR,74.144,74.249,74.1965
USD,JPY,113.564,113.577,113.57
USD,KRW,1129.82,1132.32,1131.07
USD,MXN,19.0141,19.0201,19.0171
USD,MYR,4.14655,4.1517,4.14912
USD,NOK,8.27681,8.2804,8.2786
USD,NZD,1.55323,1.55364,1.55344
USD,PLN,3.74456,3.7466,3.74558
USD,RUB,66.6423,66.6798,66.661
USD,SEK,9.08653,9.0892,9.08786
USD,SGD,1.38322,1.38351,1.38336
USD,THB,32.672,32.972,32.822
USD,TRY,6.13909,6.15047,6.14478
USD,TWD,30.9215,30.979,30.9502
USD,USD,1,1,1
USD,ZAR,14.843,14.8531,14.848
ZAR,AUD,0.0955183,0.0956025,0.0955604
ZAR,BRL,0.261134,0.261471,0.261302
ZAR,CAD,0.0871759,0.0872468,0.0872114
ZAR,CHF,0.0668104,0.0668674,0.0668389
ZAR,CNY,0.462389,0.462806,0.462598
ZAR,DKK,0.436641,0.437038,0.43684
ZAR,EUR,0.0585414,0.058588,0.0585647
ZAR,GBP,0.0513916,0.0514334,0.0514125
ZAR,HKD,0.527485,0.527886,0.527686
ZAR,INR,4.99183,5.00231,4.99707
ZAR,JPY,7.64582,7.65192,7.64887
ZAR,KRW,76.0667,76.2867,76.1767
ZAR,MXN,1.28015,1.28142,1.28078
